,name,stantionId,lineId
140,Лермонтовский проспект,189,7
141,Жулебино,190,7
142,Спартак,195,7
143,Котельники,197,7
144,Новогиреево,126,8
145,Перово,127,8
146,Шоссе Энтузиастов,128,8
147,Авиамоторная,129,8
148,Площадь Ильича,130,8
149,Марксистская,131,8
150,Третьяковская,132,8
151,Новокосино,186,8
152,Шелепиха,193,8
153,Парк Победы,194,8
154,Минская,235,8
155,Ломоносовский проспект,236,8
156,Раменки,237,8
157,Хорошёвская,243,8
158,ЦСКА,244,8
159,Петровский парк,245,8
160,Мичуринский проспект,250,8
161,Озёрная,251,8
162,Говорово,252,8
163,Солнцево,253,8
164,Боровское шоссе,254,8
165,Новопеределкино,255,8
166,Рассказовка,256,8
167,Алтуфьево,133,9
168,Бибирево,134,9
169,Отрадное,135,9
170,Владыкино,136,9
171,Петровско-Разумовская,137,9
172,Тимирязевская,138,9
173,Дмитровская,139,9
174,Савёловская,140,9
175,Менделеевская,141,9
176,Цветной бульвар,142,9
177,Чеховская,143,9
178,Боровицкая,144,9
179,Полянка,145,9
180,Серпуховская,146,9
181,Тульская,147,9
182,Нагатинская,148,9
183,Нагорная,149,9
184,Нахимовский проспект,150,9
185,Севастопольская,151,9
186,Чертановская,152,9
187,Южная,153,9
188,Пражская,154,9
189,Улица Академика Янгеля,155,9
190,Аннино,156,9
191,Бульвар Дмитрия Донского,157,9
192,Трубная,158,10
193,Сретенский бульвар,159,10
194,Чкаловская,160,10
195,Римская,161,10
196,Крестьянская Застава,162,10
197,Дубровка,163,10
198,Кожуховская,164,10
199,Печатники,165,10
200,Волжская,166,10
201,Люблино,167,10
202,Братиславская,168,10
203,Марьино,169,10
204,Марьина Роща,181,10
205,Достоевская,182,10
206,Борисово,183,10
207,Шипиловская,184,10
208,Зябликово,185,10
209,Бутырская,232,10
210,Фонвизинская,233,10
211,Петровско-Разумовская,234,10
212,Окружная,247,10
213,Верхние Лихоборы,248,10
214,Селигерская,249,10
215,Каширская,170,11
216,Варшавская,171,11
217,Каховская,172,11
218,Улица Старокачаловская,173,12
219,Улица Скобелевская,174,12
220,Бульвар Адмирала Ушакова,175,12
221,Улица Горчакова,176,12
222,Бунинская аллея,177,12
223,Битцевский парк,191,12
224,Лесопарковая,192,12
225,Ботанический сад,201,14
226,Владыкино,202,14
227,Окружная,203,14
228,Лихоборы,204,14
229,Коптево,205,14
230,Балтийская,206,14
231,Стрешнево,207,14
232,Панфиловская,208,14
233,Зорге,209,14
234,Хорошёво,210,14
235,Шелепиха,211,14
236,Деловой центр,212,14
237,Кутузовская,213,14
238,Лужники,214,14
239,Площадь Гагарина,215,14
240,Крымская,216,14
241,Верхние Котлы,217,14
242,ЗИЛ,218,14
243,Автозаводская,219,14
244,Дубровка,220,14
245,Угрешская,221,14
246,Новохохловская,222,14
247,Нижегородская,223,14
248,Андроновка,224,14
249,Шоссе Энтузиастов,225,14
250,Соколиная гора,226,14
251,Измайлово,227,14
252,Локомотив,228,14
253,Бульвар Рокоссовского,229,14
254,Белокаменная,230,14
255,Ростокино,231,14
256,Деловой центр,238,15
257,Шелепиха,239,15
258,Хорошёвская,240,15
259,ЦСКА,241,15
260,Петровский парк,242,15
261,Савёловская,258,15
262,Косино,266,16
263,Улица Дмитриевского,267,16
264,Лухмановская,268,16
265,Некрасовка,269,16
